PAX,19971209,7.62,7.94,7.44,7.88,122700
PAX,19971210,7.62,8.12,7.50,7.62,147800
PAX,19971211,7.50,7.69,7.38,7.62,96000
PAX,19971212,8.00,8.06,7.62,8.00,132800
PAX,19971215,8.00,8.38,7.94,8.00,79000
PAX,19971216,7.88,8.12,7.69,7.81,95400
PAX,19971217,7.56,7.75,7.38,7.69,139400
PAX,19971218,7.81,7.94,7.31,7.50,146000
PAX,19971219,7.19,7.50,7.12,7.38,137000
PAX,19971222,7.31,7.56,7.19,7.19,227300
PAX,19971223,7.31,7.62,7.31,7.50,129300
PAX,19971224,7.62,7.75,7.38,7.75,84000
PAX,19971226,7.75,7.81,7.56,7.62,60600
PAX,19971229,7.56,7.62,7.25,7.38,203000
PAX,19971230,7.62,7.62,7.19,7.38,172800
PAX,19971231,7.38,7.62,7.12,7.50,422200
PAX,19980102,7.50,7.56,7.12,7.56,68100
PAX,19980105,7.56,7.75,7.38,7.62,58100
PAX,19980106,7.38,8.12,7.38,7.88,110800
PAX,19980107,7.75,8.06,7.69,8.06,72600
PAX,19980108,8.00,8.62,8.00,8.44,125400
PAX,19980109,8.38,8.44,7.62,7.69,98000
PAX,19980112,7.81,8.62,7.62,8.62,242100
PAX,19980113,8.62,8.88,8.38,8.75,108400
PAX,19980114,8.75,9.00,8.62,8.75,156200
PAX,19980115,8.94,9.00,8.75,8.88,130800
PAX,19980116,8.88,9.12,8.75,8.88,137200
PAX,19980120,9.00,9.12,8.75,9.12,197100
PAX,19980121,9.12,9.12,8.81,8.88,62500
PAX,19980122,8.81,8.88,8.75,8.81,49800
PAX,19980123,8.75,8.81,8.50,8.62,30900
PAX,19980126,8.62,8.75,8.25,8.75,148700
PAX,19980127,8.75,9.12,8.75,8.75,105700
PAX,19980128,8.81,9.19,8.75,9.00,164400
PAX,19980129,8.88,9.25,8.75,9.06,100000
PAX,19980130,8.81,9.19,8.69,9.12,112400
PAX,19980202,9.38,9.38,9.00,9.12,104800
PAX,19980203,9.12,9.19,8.75,8.88,43300
PAX,19980204,8.94,9.00,8.75,8.75,40300
PAX,19980205,8.69,8.88,8.62,8.75,48200
PAX,19980206,8.88,8.94,8.75,8.94,22400
PAX,19980209,9.00,9.00,8.88,9.00,60800
PAX,19980210,9.00,9.12,9.00,9.06,49300
PAX,19980211,9.06,9.44,9.06,9.19,141600
PAX,19980212,9.12,9.44,9.12,9.38,44400
PAX,19980213,9.12,9.62,9.12,9.38,36200
PAX,19980217,9.38,9.69,9.38,9.50,46900
PAX,19980218,9.38,9.69,9.00,9.12,66000
PAX,19980219,9.12,9.38,8.75,9.12,119000
PAX,19980220,9.00,9.19,8.75,9.12,35900
PAX,19980223,8.75,9.00,8.75,8.94,49400
PAX,19980224,9.00,9.00,8.75,8.88,27600
PAX,19980225,8.75,8.94,8.62,8.88,24400
PAX,19980226,8.88,8.88,8.69,8.88,58300
PAX,19980227,8.88,9.00,8.88,8.94,72700
PAX,19980302,9.00,9.25,9.00,9.12,47800
PAX,19980303,9.06,9.19,8.88,9.06,35800
PAX,19980304,9.06,9.06,8.88,8.88,28100
PAX,19980305,8.88,9.00,8.25,8.69,1101100
PAX,19980306,8.69,8.69,8.50,8.62,65800
PAX,19980309,8.62,8.62,8.25,8.44,75900
PAX,19980310,8.50,8.62,8.12,8.25,80500
PAX,19980311,8.38,8.38,8.06,8.19,166900
PAX,19980312,8.25,8.44,8.06,8.31,182900
PAX,19980313,8.50,8.62,8.38,8.62,140600
PAX,19980316,8.69,9.00,8.44,9.00,115600
PAX,19980317,9.00,9.00,8.75,9.00,140400
PAX,19980318,9.00,9.88,8.88,9.56,1154900
PAX,19980319,9.81,9.88,9.38,9.75,430100
PAX,19980320,9.69,10.38,9.69,10.06,455900
PAX,19980323,10.00,10.25,9.75,9.75,449800
PAX,19980324,10.25,10.88,10.00,10.38,879300
PAX,19980325,10.75,10.75,10.31,10.44,601500
PAX,19980326,10.44,10.44,9.81,9.88,247900
PAX,19980327,9.94,10.50,9.88,10.12,1003100
PAX,19980330,10.00,10.75,10.00,10.69,603700
PAX,19980331,10.94,11.38,10.50,11.19,626700
PAX,19980401,11.19,11.88,11.19,11.75,726200
PAX,19980402,12.00,12.50,10.75,11.44,712700
PAX,19980403,11.81,11.94,11.44,11.88,285600
PAX,19980406,11.94,12.25,11.25,11.56,379200
PAX,19980407,11.69,11.88,11.12,11.12,160600
PAX,19980408,11.25,11.75,11.06,11.56,170500
PAX,19980409,11.50,11.50,11.25,11.38,124700
PAX,19980413,11.62,11.75,10.56,11.12,158400
PAX,19980414,11.25,11.38,11.00,11.25,213300
PAX,19980415,11.38,11.62,11.12,11.25,145900
PAX,19980416,11.38,11.38,11.00,11.25,125800
PAX,19980417,11.25,11.75,11.12,11.38,229200
PAX,19980420,11.50,11.75,11.50,11.62,171400
PAX,19980421,11.69,12.88,11.31,12.75,623200
PAX,19980422,12.88,13.50,12.88,13.06,776100
PAX,19980423,13.38,13.75,13.00,13.00,492100
PAX,19980424,13.00,13.06,12.25,12.62,223900
PAX,19980427,12.12,12.38,11.12,11.88,378400
PAX,19980428,12.12,12.75,12.12,12.56,320300
PAX,19980429,12.44,13.12,12.44,12.88,235900
PAX,19980430,13.75,13.81,13.00,13.44,412400
PAX,19980501,13.38,13.38,12.38,13.06,255700
PAX,19980504,13.19,13.19,12.50,12.69,101800
PAX,19980505,12.50,12.75,12.31,12.44,111800
PAX,19980506,12.50,12.94,12.50,12.62,96600
PAX,19980507,12.75,12.88,12.12,12.25,96500
PAX,19980508,12.50,12.88,12.50,12.62,83300
PAX,19980511,12.75,12.88,12.25,12.38,146600
PAX,19980512,12.50,12.94,12.25,12.75,160000
PAX,19980513,12.81,12.88,12.50,12.69,166100
PAX,19980514,12.75,13.25,12.62,12.75,389500
PAX,19980515,13.06,13.12,12.69,12.75,215200
PAX,19980518,12.69,12.75,12.00,12.25,143900
PAX,19980519,12.50,12.75,12.25,12.62,123700
PAX,19980520,12.69,12.88,12.62,12.62,324000
PAX,19980521,12.50,12.62,12.12,12.31,59100
PAX,19980522,12.38,12.38,11.88,12.00,140300
PAX,19980526,12.00,12.19,11.62,11.62,73100
PAX,19980527,11.38,11.62,11.00,11.25,147100
PAX,19980528,11.12,11.75,11.12,11.62,100400
PAX,19980529,11.69,11.88,11.62,11.81,97600
PAX,19980601,11.56,11.81,11.50,11.50,81800
PAX,19980602,11.44,11.44,11.00,11.19,68500
PAX,19980603,11.06,11.38,11.06,11.12,86300
PAX,19980604,11.06,11.25,11.00,11.00,196700
PAX,19980605,11.06,11.44,10.88,11.12,80300
PAX,19980608,11.25,11.50,11.19,11.44,67800
PAX,19980609,11.44,11.44,11.25,11.38,146800
PAX,19980610,11.50,11.69,11.44,11.50,126400
PAX,19980611,11.50,11.56,11.38,11.44,48600
PAX,19980612,11.31,11.50,10.81,11.25,136000
PAX,19980615,11.00,11.12,10.75,10.75,71000
PAX,19980616,10.75,11.25,10.56,10.81,124500
PAX,19980617,10.75,11.00,10.69,10.88,82900
PAX,19980618,10.75,10.88,10.56,10.88,37000
PAX,19980619,10.75,10.88,10.12,10.25,92000
PAX,19980622,10.38,10.50,10.25,10.25,58600
PAX,19980623,10.38,10.38,9.75,9.94,308600
PAX,19980624,10.00,11.94,10.00,11.81,455600
PAX,19980625,12.00,12.25,11.56,11.56,219200
PAX,19980626,11.62,12.00,11.56,11.75,76900
PAX,19980629,12.00,12.25,11.88,12.00,100400
PAX,19980630,12.00,12.12,11.62,12.06,115000
PAX,19980701,12.12,12.12,11.75,12.06,88400
PAX,19980702,12.25,12.25,11.69,11.81,56900
PAX,19980706,11.81,12.25,11.75,12.12,97400
PAX,19980707,12.00,12.19,11.25,11.69,169300
PAX,19980708,11.75,11.94,11.62,11.88,136400
PAX,19980709,11.75,12.25,11.75,12.12,143100
PAX,19980710,12.12,12.25,11.75,11.88,633800
PAX,19980713,11.69,12.12,11.62,12.00,109100
PAX,19980714,12.06,12.88,12.00,12.75,409000
PAX,19980715,12.75,13.25,12.25,12.75,258900
PAX,19980716,12.88,13.00,12.12,12.50,94500
PAX,19980717,12.50,12.50,12.12,12.44,54600
PAX,19980720,12.81,12.88,12.00,12.19,96600
PAX,19980721,11.75,12.00,11.62,11.62,117200
PAX,19980722,11.81,11.81,11.50,11.56,39300
PAX,19980723,11.50,11.50,11.25,11.31,73200
PAX,19980724,11.19,11.44,10.88,11.19,54400
PAX,19980727,11.06,11.06,10.75,10.88,59600
PAX,19980728,10.88,11.00,10.12,10.44,141100
PAX,19980729,10.50,10.75,10.38,10.50,117400
PAX,19980730,10.75,11.25,10.50,11.06,46400
PAX,19980731,10.88,11.25,10.62,10.69,64800
PAX,19980803,10.50,10.56,10.25,10.25,140900
PAX,19980804,10.12,10.50,10.00,10.00,135200
PAX,19980805,10.00,10.12,9.62,10.00,113900
PAX,19980806,10.12,10.25,9.75,10.06,54200
PAX,19980807,10.00,11.00,10.00,10.81,57000
PAX,19980810,10.62,10.88,10.56,10.69,37300
PAX,19980811,10.50,10.50,9.94,10.38,46600
PAX,19980812,10.25,10.94,10.12,10.69,65000
PAX,19980813,10.50,10.88,10.44,10.62,76500
PAX,19980814,10.88,10.94,10.44,10.69,34000
PAX,19980817,10.50,10.62,10.19,10.56,42000
PAX,19980818,10.50,11.38,10.50,11.00,67700
PAX,19980819,11.00,11.25,10.62,10.69,31200
PAX,19980820,11.00,11.75,11.00,11.75,164800
PAX,19980821,11.94,12.00,11.12,11.12,135000
PAX,19980824,11.00,11.75,11.00,11.38,164000
PAX,19980825,11.50,11.75,11.31,11.38,88700
PAX,19980826,11.44,11.62,10.81,11.12,105000
PAX,19980827,10.50,10.69,10.12,10.19,155300
PAX,19980828,10.25,10.62,10.00,10.19,136900
PAX,19980831,10.62,10.88,9.00,9.12,246600
PAX,19980901,9.00,9.75,8.00,9.75,566200
PAX,19980902,10.00,10.50,9.62,10.00,135600
PAX,19980903,9.75,10.44,9.50,10.31,89500
PAX,19980904,10.56,10.75,10.25,10.62,118900
PAX,19980908,10.75,11.00,10.38,10.50,95900
PAX,19980909,10.56,10.62,10.00,10.06,70300
PAX,19980910,9.50,10.12,9.38,9.62,142900
PAX,19980911,9.50,9.88,9.25,9.88,48100
PAX,19980914,9.94,9.94,9.62,9.62,41300
PAX,19980915,9.88,10.00,9.75,9.88,87700
PAX,19980916,9.88,9.94,9.75,9.94,81000
PAX,19980917,9.75,10.00,9.62,9.88,76900
PAX,19980918,10.06,10.12,9.69,9.81,101200
PAX,19980921,9.75,9.75,9.12,9.44,34500
PAX,19980922,9.56,9.88,9.50,9.75,57400
PAX,19980923,9.50,10.00,9.38,10.00,81800
PAX,19980924,9.88,10.00,9.75,9.75,27200
PAX,19980925,9.94,9.94,9.56,9.81,36100
PAX,19980928,9.94,10.00,9.50,9.56,26900
PAX,19980929,9.56,9.69,9.50,9.62,28200
PAX,19980930,9.69,9.69,8.88,9.19,43900
PAX,19981001,9.25,9.25,8.25,8.62,80500
PAX,19981002,8.81,8.88,8.25,8.88,60500
PAX,19981005,8.62,8.62,8.00,8.06,111000
PAX,19981006,8.00,8.25,7.62,7.88,323400
PAX,19981007,7.56,7.94,7.00,7.25,110500
PAX,19981008,6.38,6.50,5.19,6.12,388100
PAX,19981009,6.00,6.50,6.00,6.50,139400
PAX,19981012,7.00,7.25,6.81,7.12,103200
PAX,19981013,7.12,7.44,6.88,7.25,60500
PAX,19981014,7.44,8.25,7.25,7.81,121900
PAX,19981015,7.75,8.50,7.75,8.50,165500
PAX,19981016,8.31,8.50,8.00,8.12,138100
PAX,19981019,8.12,8.38,8.06,8.19,37200
PAX,19981020,8.19,8.75,8.19,8.44,59600
PAX,19981021,8.50,8.88,8.50,8.88,84000
PAX,19981022,8.88,9.12,8.62,9.00,257800
PAX,19981023,8.88,8.94,8.75,8.75,85800
PAX,19981026,8.75,8.94,8.75,8.75,38700
PAX,19981027,8.88,8.88,8.12,8.38,108800
PAX,19981028,8.62,8.62,8.25,8.38,75100
PAX,19981029,8.31,8.50,8.25,8.25,93000
PAX,19981030,8.25,8.50,8.25,8.38,122700
PAX,19981102,8.50,8.50,8.00,8.00,54600
PAX,19981103,8.06,8.19,7.50,8.00,66300
PAX,19981104,8.00,8.00,7.75,7.94,67500
PAX,19981105,8.00,8.00,7.75,7.88,173000
PAX,19981106,7.94,7.94,7.56,7.88,197000
PAX,19981109,7.88,8.00,7.62,7.88,162000
PAX,19981110,7.88,7.88,7.56,7.75,164800
PAX,19981111,7.75,7.75,7.25,7.69,96600
PAX,19981112,7.44,7.44,7.31,7.38,57200
PAX,19981113,7.25,7.25,7.06,7.12,70900
PAX,19981116,7.12,7.31,7.00,7.25,69500
PAX,19981117,7.12,7.69,7.00,7.06,122700
PAX,19981118,7.06,7.62,6.75,7.50,146500
PAX,19981119,7.50,7.94,7.31,7.75,78300
PAX,19981120,7.62,8.00,7.62,7.88,107200
PAX,19981123,7.94,8.00,7.75,7.81,56400
PAX,19981124,7.81,8.00,7.62,7.75,80800
PAX,19981125,7.62,7.75,7.38,7.62,63700
PAX,19981127,7.75,7.75,7.38,7.44,18400
PAX,19981130,7.31,7.38,7.06,7.25,82200
PAX,19981201,7.06,7.25,7.06,7.25,97400
PAX,19981202,7.00,7.38,7.00,7.12,50900
PAX,19981203,7.06,7.12,6.88,7.00,95500
PAX,19981204,6.88,7.12,6.88,6.88,54000
PAX,19981207,6.69,6.75,6.38,6.62,186800
PAX,19981208,6.62,7.12,6.50,7.00,249400
PAX,19981209,7.38,8.75,7.38,8.75,345900
PAX,19981210,8.88,9.25,8.31,8.50,344000
PAX,19981211,8.56,9.00,8.50,8.62,87500
PAX,19981214,8.50,8.56,8.00,8.25,156300
PAX,19981215,8.31,8.38,8.12,8.25,69900
PAX,19981216,8.12,8.38,8.00,8.06,57800
PAX,19981217,8.12,8.12,7.75,8.12,134600
PAX,19981218,8.12,9.25,8.00,8.62,336900
PAX,19981221,8.50,8.81,8.12,8.75,197600
PAX,19981222,8.38,8.69,8.38,8.69,89800
PAX,19981223,8.75,9.25,8.62,9.12,174800
PAX,19981224,9.00,9.25,9.00,9.12,25500
PAX,19981228,9.12,9.44,9.06,9.25,117800
PAX,19981229,9.19,9.31,9.06,9.25,105600
PAX,19981230,9.25,9.25,8.88,9.12,71700
PAX,19981231,8.88,9.19,8.62,9.19,182400
PAX,19990104,9.38,9.38,8.56,8.56,123400
PAX,19990105,8.50,8.94,8.50,8.88,38400
PAX,19990106,8.94,9.00,8.50,8.81,105400
PAX,19990107,8.38,8.75,8.25,8.50,92000
PAX,19990108,8.50,8.69,8.50,8.56,64000
PAX,19990111,8.38,8.81,8.38,8.75,125500
PAX,19990112,8.62,9.31,8.50,8.62,141400
PAX,19990113,8.50,8.62,8.06,8.62,64000
PAX,19990114,8.62,9.19,8.25,9.12,54500
PAX,19990115,9.06,9.31,8.75,9.06,69300
PAX,19990119,9.06,9.06,8.75,8.88,43000
PAX,19990120,8.81,9.00,8.75,8.94,78300
PAX,19990121,8.75,9.00,8.50,8.75,103800
PAX,19990122,8.62,8.75,8.38,8.62,31600
PAX,19990125,8.62,8.69,8.25,8.62,37900
PAX,19990126,8.50,9.00,8.25,8.75,41500
PAX,19990127,9.00,9.00,8.75,8.88,74200
PAX,19990128,8.88,9.00,8.75,8.75,68900
PAX,19990129,8.75,9.00,8.56,9.00,59300
PAX,19990201,9.00,9.00,8.69,8.88,44300
PAX,19990202,9.12,9.25,8.69,8.81,77500
PAX,19990203,8.75,9.00,8.50,9.00,126100
PAX,19990204,9.00,9.12,8.75,8.94,63300
PAX,19990205,8.94,9.06,8.69,8.75,61800
PAX,19990208,8.69,8.94,8.50,8.88,35200
PAX,19990209,8.88,9.00,8.69,8.75,74200
PAX,19990210,8.88,8.88,8.50,8.62,59400
PAX,19990211,8.50,8.88,8.50,8.75,58700
PAX,19990212,8.88,9.62,8.75,9.50,307200
PAX,19990216,9.56,9.62,9.06,9.25,101900
PAX,19990217,9.00,9.19,8.62,8.62,58700
PAX,19990218,8.75,8.88,8.56,8.69,42400
PAX,19990219,8.56,8.62,8.38,8.38,94900
PAX,19990222,8.56,8.56,8.25,8.38,41400
PAX,19990223,8.38,8.50,8.25,8.50,38200
PAX,19990224,8.62,8.62,8.19,8.31,68600
PAX,19990225,8.12,8.62,8.12,8.25,25900
PAX,19990226,8.25,8.31,8.06,8.25,36400
PAX,19990301,8.25,8.31,8.06,8.25,26000
PAX,19990302,8.12,8.25,8.00,8.06,28400
PAX,19990303,8.00,8.25,7.88,8.06,86000
PAX,19990304,8.12,8.25,8.00,8.12,43400
PAX,19990305,8.12,8.19,7.81,8.12,41400
PAX,19990308,8.00,8.12,7.81,7.88,39300
PAX,19990309,7.75,8.12,7.62,8.12,78100
PAX,19990310,8.44,8.44,7.75,8.31,101700
PAX,19990311,8.50,8.56,8.00,8.19,147700
PAX,19990312,8.44,9.94,8.38,9.38,491800
PAX,19990315,9.94,10.06,9.62,9.69,436800
PAX,19990316,9.81,9.88,8.88,9.00,167400
PAX,19990317,9.06,9.38,9.00,9.00,75300
PAX,19990318,9.00,9.94,9.00,9.38,148600
PAX,19990319,9.38,9.44,9.00,9.06,94200
PAX,19990322,9.31,9.38,8.88,9.00,98500
PAX,19990323,8.88,8.88,8.62,8.81,70400
PAX,19990324,8.88,8.94,8.75,8.81,50700
PAX,19990325,8.81,9.00,8.75,8.75,67900
PAX,19990326,8.62,8.94,8.62,8.75,43200
PAX,19990329,8.94,9.00,8.75,8.75,48800
PAX,19990330,8.75,8.81,8.19,8.44,102600
PAX,19990331,8.38,8.75,8.00,8.56,48000
PAX,19990401,8.62,8.62,8.06,8.19,36100
PAX,19990405,8.25,8.38,8.00,8.06,54400
PAX,19990406,8.00,8.12,7.94,8.06,72600
PAX,19990407,8.06,8.38,7.94,8.19,96000
PAX,19990408,8.25,8.25,7.94,8.19,88100
PAX,19990409,8.06,8.31,8.00,8.31,68400
PAX,19990412,8.06,8.31,7.88,8.06,75300
PAX,19990413,8.06,8.50,8.00,8.44,91700
PAX,19990414,8.50,9.25,8.50,9.06,159200
PAX,19990415,9.12,9.50,9.12,9.50,144200
PAX,19990416,9.44,10.75,9.44,10.00,308600
PAX,19990419,9.94,10.00,8.62,9.12,178700
PAX,19990420,9.06,9.50,8.88,9.25,129900
PAX,19990421,9.62,10.56,9.62,10.00,142700
PAX,19990422,10.31,10.62,9.94,10.19,299600
PAX,19990423,10.12,10.38,9.88,10.06,98400
PAX,19990426,10.06,11.19,10.00,10.88,363900
PAX,19990427,11.19,12.75,11.00,11.56,729600
PAX,19990428,11.38,11.50,10.88,10.88,191600
PAX,19990429,10.75,11.19,10.62,10.75,141300
PAX,19990430,10.50,10.88,10.38,10.69,152100
PAX,19990503,10.56,11.31,10.56,11.19,348500
PAX,19990504,11.31,12.12,11.06,11.75,357200
PAX,19990505,11.50,12.00,11.38,12.00,236200
PAX,19990506,11.88,12.75,11.50,12.56,517300
PAX,19990507,12.56,12.75,12.06,12.44,268100
PAX,19990510,12.00,12.25,11.62,11.88,260100
PAX,19990511,11.50,11.88,11.25,11.50,196700
PAX,19990512,11.50,11.88,11.00,11.50,185000
PAX,19990513,11.75,11.75,11.19,11.38,114700
PAX,19990514,11.00,11.06,10.38,10.62,217600
PAX,19990517,10.62,11.44,10.62,10.75,167400
PAX,19990518,11.00,11.12,10.50,10.75,118500
PAX,19990519,10.75,10.88,10.50,10.62,108400
PAX,19990520,10.62,11.81,10.62,11.12,326200
PAX,19990521,11.25,13.12,11.25,12.56,1442200
PAX,19990524,12.25,13.94,12.00,13.94,994700
PAX,19990525,13.75,14.25,13.00,14.12,743300
PAX,19990526,13.75,13.88,12.50,12.62,549600
PAX,19990527,12.50,13.00,11.38,12.62,689700
PAX,19990528,12.25,13.00,12.25,12.94,442200
PAX,19990601,12.75,12.88,12.31,12.50,92700
PAX,19990602,12.38,12.38,11.75,12.00,138800
PAX,19990603,11.88,12.25,11.38,11.44,119400
PAX,19990604,11.44,12.62,11.38,12.25,236900
PAX,19990607,12.12,12.25,11.75,12.19,63000
PAX,19990608,12.12,12.25,11.69,12.00,80100
PAX,19990609,12.00,12.75,11.75,12.69,165400
PAX,19990610,12.69,12.88,12.38,12.50,85600
PAX,19990611,12.50,13.25,12.19,12.50,309600
PAX,19990614,12.31,12.38,11.56,12.25,183500
PAX,19990615,12.00,12.12,11.81,12.00,43400
PAX,19990616,11.75,11.81,11.12,11.12,202700
PAX,19990617,11.25,11.31,10.75,10.75,202600
PAX,19990618,10.75,11.25,10.31,11.06,232200
PAX,19990621,11.12,11.81,10.62,11.44,182600
PAX,19990622,11.44,11.75,11.25,11.44,72100
PAX,19990623,11.25,11.44,10.94,10.94,81100
PAX,19990624,11.12,11.62,11.00,11.62,147500
PAX,19990625,11.75,11.88,11.25,11.50,80900
PAX,19990628,11.50,11.88,11.50,11.88,146600
PAX,19990629,11.94,12.50,11.62,12.12,215600
PAX,19990630,12.00,13.50,11.75,12.75,231400
PAX,19990701,12.75,13.25,12.50,13.00,332500
PAX,19990702,13.06,13.12,12.50,12.56,92600
PAX,19990706,12.31,13.25,12.12,13.06,216200
PAX,19990707,12.94,13.25,12.75,13.25,126500
PAX,19990708,13.00,13.25,12.94,13.06,105200
PAX,19990709,12.94,13.12,12.88,13.00,97800
PAX,19990712,13.12,13.75,13.12,13.12,234200
PAX,19990713,13.00,13.12,12.81,13.12,88000
PAX,19990714,13.00,13.25,12.88,13.00,70800
PAX,19990715,13.12,13.75,12.88,13.12,235100
PAX,19990716,12.88,13.00,12.25,12.38,235400
PAX,19990719,12.19,12.56,11.94,12.19,207800
PAX,19990720,12.12,12.44,11.69,12.00,280500
PAX,19990721,11.75,12.25,11.62,11.94,112200
PAX,19990722,11.94,11.94,11.44,11.62,57300
PAX,19990723,11.50,11.62,11.38,11.38,34700
PAX,19990726,11.00,11.44,10.50,10.50,178800
PAX,19990727,10.88,11.25,10.81,11.25,124200
PAX,19990728,11.50,12.25,11.50,11.75,163600
PAX,19990729,11.75,11.75,10.75,11.25,127900
PAX,19990730,11.25,11.31,11.06,11.06,40000
PAX,19990802,11.12,11.69,11.12,11.62,80300
PAX,19990803,11.38,12.00,11.38,11.50,113000
PAX,19990804,11.50,12.00,11.38,11.75,93500
PAX,19990805,11.88,12.75,11.00,12.75,344300
PAX,19990806,14.00,14.50,13.50,14.06,2683100
PAX,19990809,14.50,15.38,13.75,15.12,1395400
PAX,19990810,15.00,15.88,14.88,15.75,900300
PAX,19990811,16.00,16.88,15.94,16.31,655400
PAX,19990812,16.19,16.38,15.00,15.50,565100
PAX,19990813,14.88,15.94,14.88,15.69,458000
PAX,19990816,16.12,16.50,15.81,16.44,782200
PAX,19990817,16.06,16.38,14.50,14.69,675700
PAX,19990818,14.94,15.88,14.75,15.50,879800
PAX,19990819,15.94,16.25,15.56,16.25,320900
PAX,19990820,16.50,17.44,15.00,15.06,1258500
PAX,19990823,15.25,15.50,13.75,14.25,517200
PAX,19990824,14.19,14.31,13.56,14.00,249300
PAX,19990825,14.06,14.06,13.50,13.75,252100
PAX,19990826,13.88,14.12,13.56,13.69,302800
PAX,19990827,13.75,13.88,13.62,13.75,93600
PAX,19990830,13.88,14.50,13.88,14.38,174800
PAX,19990831,14.50,14.50,14.00,14.38,169100
PAX,19990901,14.62,14.75,14.44,14.62,95700
PAX,19990902,14.50,14.69,14.00,14.56,83400
PAX,19990903,14.75,14.88,14.50,14.81,169300
PAX,19990907,15.94,15.94,14.94,15.81,880000
PAX,19990908,15.94,16.88,15.75,16.50,915000
PAX,19990909,17.00,17.25,15.75,16.00,1569300
PAX,19990910,16.44,16.44,15.44,15.62,360600
PAX,19990913,15.75,15.88,15.38,15.75,150500
PAX,19990914,15.94,15.94,15.19,15.62,120700
PAX,19990915,15.19,15.50,14.75,15.06,184800
PAX,19990916,14.25,14.50,13.25,14.00,731300
PAX,19990917,14.00,14.06,12.75,13.12,609300
PAX,19990920,12.88,13.00,12.00,12.25,344500
PAX,19990921,12.25,13.00,12.06,12.62,318800
PAX,19990922,12.81,12.94,12.50,12.69,228500
PAX,19990923,12.81,12.88,11.88,11.94,272000
PAX,19990924,12.00,12.00,10.88,11.12,588300
PAX,19990927,11.38,11.44,11.00,11.19,357600
PAX,19990928,11.06,11.25,10.88,11.12,272700
PAX,19990929,11.00,11.19,10.88,11.19,242400
PAX,19990930,11.19,12.25,11.06,12.25,461600
PAX,19991001,12.25,12.25,11.38,11.38,306800
PAX,19991004,11.50,11.62,11.00,11.25,118000
PAX,19991005,11.19,11.75,11.19,11.56,113100
PAX,19991006,11.50,12.12,11.50,12.06,148200
PAX,19991007,12.12,12.75,12.12,12.75,184900
PAX,19991008,12.62,13.00,12.50,13.00,182300
PAX,19991011,12.88,13.69,12.88,13.56,207600
PAX,19991012,13.62,13.81,13.44,13.62,290300
PAX,19991013,13.50,13.69,12.88,13.25,126600
PAX,19991014,13.19,13.19,12.38,12.38,133900
PAX,19991015,12.12,12.12,11.62,11.94,129600
PAX,19991018,12.06,12.06,11.12,11.25,95100
PAX,19991019,11.25,11.31,10.88,11.00,120200
PAX,19991020,11.25,11.62,11.12,11.62,157100
PAX,19991021,11.50,11.50,11.12,11.38,115100
PAX,19991022,11.12,11.69,10.88,11.50,135400
PAX,19991025,11.50,11.94,11.50,11.88,132000
PAX,19991026,11.88,12.12,11.69,11.69,144600
PAX,19991027,11.88,12.38,11.81,11.81,99600
PAX,19991028,12.06,12.25,11.75,12.00,89000
PAX,19991029,12.12,12.25,11.75,11.75,79100
PAX,19991101,11.88,12.00,11.75,11.75,123600
PAX,19991102,11.75,11.94,11.75,11.94,43400
PAX,19991103,11.75,11.88,11.38,11.50,201400
PAX,19991104,11.25,11.25,10.38,10.75,422300
PAX,19991105,11.00,11.00,10.31,10.56,160800
PAX,19991108,10.50,10.50,10.06,10.25,128100
PAX,19991109,10.00,10.50,10.00,10.25,247000
PAX,19991110,10.31,10.38,9.88,10.38,149800
PAX,19991111,10.44,10.88,9.75,10.31,195800
PAX,19991112,10.31,10.31,9.77,10.12,146300
PAX,19991115,10.50,10.50,10.00,10.00,123100
PAX,19991116,10.12,10.12,9.62,10.00,412200
PAX,19991117,10.00,10.06,9.75,10.00,284200
PAX,19991118,10.00,10.25,9.94,10.06,153600
PAX,19991119,9.94,10.50,9.94,10.25,128600
PAX,19991122,10.31,11.50,10.00,11.38,237200
PAX,19991123,11.12,11.25,10.75,11.12,180400
PAX,19991124,11.00,11.12,10.88,11.06,70400
PAX,19991126,11.00,11.25,10.94,11.00,56400
PAX,19991129,11.12,12.00,11.12,11.69,150700
PAX,19991130,11.75,11.75,11.25,11.44,66200
PAX,19991201,11.31,11.75,11.25,11.38,39400
PAX,19991202,11.50,11.62,11.12,11.12,79900
PAX,19991203,11.38,11.62,11.19,11.44,95300
PAX,19991206,11.69,11.94,11.19,11.31,195400
PAX,19991207,11.44,11.75,11.38,11.69,199400
PAX,19991208,11.69,11.88,11.44,11.88,429500
PAX,19991209,11.94,12.00,11.50,11.75,233300
PAX,19991210,11.88,11.94,11.62,11.88,125000
PAX,19991213,12.00,12.00,11.69,11.81,101100
PAX,19991214,11.56,11.75,11.50,11.69,84700
PAX,19991215,11.62,11.62,11.19,11.38,112700
PAX,19991216,11.31,11.31,10.75,10.88,168900
PAX,19991217,10.88,11.00,10.50,10.88,83400
PAX,19991220,10.88,11.62,10.81,11.56,135500
PAX,19991221,11.56,12.00,11.38,11.88,213200
PAX,19991222,11.88,11.94,11.50,11.69,41500
PAX,19991223,11.94,11.94,11.19,11.50,96200
PAX,19991227,11.25,11.44,10.81,11.00,84100
PAX,19991228,11.00,11.38,11.00,11.38,154300
PAX,19991229,11.25,11.25,11.00,11.12,87700
